Pin,PinDescription,Block,BlockDescription,Task,Program,Locator,BlockExecution,BlockType,Connection,DataType,EntryNo,IsCritical,ProgramExecution,Usage
IN1,Compare input,GE_4,,VoltageGuard,Safety,System:NORDIC HYDRO|Device:H2|ProgramGroup:Safety|Program:Safety|Block:VoltageGuard|Block:GE_4|PinVariable:IN1,4,GE,M_vlt_mag,REAL,28,FALSE,5,Input
IN2,Trip level,GE_4,,VoltageGuard,Safety,System:NORDIC HYDRO|Device:H2|ProgramGroup:Safety|Program:Safety|Block:VoltageGuard|Block:GE_4|PinVariable:IN2,4,GE,K_vlt_cutoff,REAL,29,FALSE,5,Input
OUT,Trip signal,GE_4,,VoltageGuard,Safety,System:NORDIC HYDRO|Device:H2|ProgramGroup:Safety|Program:Safety|Block:VoltageGuard|Block:GE_4|PinVariable:OUT,4,GE,M_vlt_trip,BOOL,30,FALSE,5,Output
SRC,Scale source,SCALE_9,,SpeedRegulator,Standard,System:PACIFIC WIND|Device:W3|ProgramGroup:Standard|Program:Standard|Block:SpeedRegulator|Block:SCALE_9|PinVariable:SRC,2,SCALE,v_8a2x9,REAL,31,FALSE,6,Input
GAIN,Gain factor,SCALE_9,,SpeedRegulator,Standard,System:PACIFIC WIND|Device:W3|ProgramGroup:Standard|Program:Standard|Block:SpeedRegulator|Block:SCALE_9|PinVariable:GAIN,2,SCALE,K_rpm_gain,REAL,32,FALSE,6,Input
OUT,Scaled result,SCALE_9,,SpeedRegulator,Standard,System:PACIFIC WIND|Device:W3|ProgramGroup:Standard|Program:Standard|Block:SpeedRegulator|Block:SCALE_9|PinVariable:OUT,2,SCALE,M_rpm_scaled,REAL,33,FALSE,6,Output
EQN,Boolean equation,RUNG_11,,SpeedRegulator,Standard,System:PACIFIC WIND|Device:W3|ProgramGroup:Standard|Program:Standard|Block:SpeedRegulator|Block:RUNG_11|PinVariable:EQN,3,RUNG,N:A+B,STRING,34,FALSE,6,Const
A,Input A,RUNG_11,,SpeedRegulator,Standard,System:PACIFIC WIND|Device:W3|ProgramGroup:Standard|Program:Standard|Block:SpeedRegulator|Block:RUNG_11|PinVariable:A,3,RUNG,M_rpm_scaled,BOOL,35,FALSE,6,Input
B,Input B,RUNG_11,,SpeedRegulator,Standard,System:PACIFIC WIND|Device:W3|ProgramGroup:Standard|Program:Standard|Block:SpeedRegulator|Block:RUNG_11|PinVariable:B,3,RUNG,v_rpm_enable,BOOL,36,FALSE,6,Input
OUT,Rung result,RUNG_11,,SpeedRegulator,Standard,System:PACIFIC WIND|Device:W3|ProgramGroup:Standard|Program:Standard|Block:SpeedRegulator|Block:RUNG_11|PinVariable:OUT,3,RUNG,M_rpm_active,BOOL,37,FALSE,6,Output
